품목일련번호,품목명,업소일련번호,업소명,성상,큰제품이미지,표시앞,표시뒤,의약품제형,색상앞,색상뒤,분할선앞,분할선뒤,크기장축,크기단축,크기두께,이미지생성일자(약학정보원),분류번호,분류명,전문일반구분,품목허가일자,제형코드명,표기내용앞,표기내용뒤,표기이미지앞,표기이미지뒤,표기코드앞,표기코드뒤,변경일자,Unnamed: 29
200904630,원스에어정10밀리그램(몬테루카스트나트륨),20161453,국제약품(주),연노랑의양면이볼록한사각형의필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151732689962500007,PHD471,MOK10,사각형,주황,-,-,-,8.17,8.17,3.8,20120104,01490,기타의알레르기용약,전문의약품,20090629,필름코팅정,-,-,-,-,-,-,20170629,
200904422,아스몬정10밀리그램(몬테루카스트나트륨),20161897,신일제약(주),연노랑의양면이볼록한사각형의필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151732699404500028,PHD471,MOK10,사각형,주황,-,-,-,8.03,8.03,3.71,20111223,01490,기타의알레르기용약,전문의약품,20090624,필름코팅정,-,-,-,-,-,-,20170629,
201001684,라모스탈정50밀리그램(라모트리진),19690005,명인제약(주),엷은황갈색의사각형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151706776344700109,M분할선I,50,사각형,노랑,-,-,-,7.4,7.4,2.6,20100414,01130,항전간제,전문의약품,20100225,나정,-,-,-,-,-,-,20210707,
200908024,뉴키센비타츄어블정,19680005,삼익제약(주),흰색의씹어먹는사각정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MnfO1MV_6G,마크7,마크,사각형,분홍,-,-,-,15,15,4,20100106,03160,혼합비타민제(비타민AD혼합제제를제외),일반의약품,20091112,추어블정(저작정),111|III|三|≡|삼,바람|물결|나뭇잎,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938661567700130,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938657883200039,r0440,r0341,-,
200908169,몬테칸정10밀리그램(몬테루카스트나트륨),19860002,제일약품(주),모서리가둥근사각형모양의베이지색필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1O0bxj5FwmM,JI,M,사각형,주황,-,-,-,8.1,8.1,3.7,20111220,01490,기타의알레르기용약,전문의약품,20091119,필름코팅정,-,-,-,-,-,-,20220204,
201004900,몬테루칸정10밀리그램(몬테루카스트나트륨),19540006,일동제약(주),모서리가둥근사각형모양의베이지색필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426508636700060,IDPm,-,사각형,분홍,-,-,-,8,8,4.2,20110823,01490,기타의알레르기용약,전문의약품,20100809,필름코팅정,-,-,-,-,-,-,20170629,
201101026,루케어정10밀리그램(몬테루카스트나트륨),20161498,에이치케이이노엔(주),모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154298763309300099,117,-,사각형,주황,-,-,-,8,8,3.16,20110613,01490,기타의알레르기용약,전문의약품,20110228,필름코팅정,-,-,-,-,-,-,-,
201105916,몬테잘정10밀리그램(몬테루카스트나트륨),19570027,한미약품(주),모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154298769573400005,HM,10,사각형,주황,-,-,-,8.2,8.2,3.8,20110929,01490,기타의알레르기용약,전문의약품,20110831,필름코팅정,-,-,-,-,-,-,20170629,
201105920,몬테루브이정10mg(몬테루카스트나트륨),19720016,(주)엘지화학,모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154298775798300083,PV,MT10,사각형,주황,-,-,-,10.0,7.9,3.6,20120322,01490,기타의알레르기용약,전문의약품,20110831,필름코팅정,-,-,-,-,-,-,-,
201106063,삼스카정30밀리그램(톨밥탄분무건조분말),19830009,한국오츠카제약(주),파란색의사각정제(각인:SAMSCA|30),https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/153080028832600080,SAMSCA30,-,사각형,파랑,-,-,-,7.4,7.4,3,20120725,02190,기타의순환계용약,전문의약품,20110901,나정,-,-,-,-,-,-,20220318,
201106770,시어스시호엑스정,20150845,(주)시어스제약,담갈색의정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mp3yEn24t8,柴胡,HAMSOA,사각형,노랑,-,-,-,14,14,5,20120828,07190,기타의조제용약,일반의약품,20110920,나정,-,-,-,-,-,-,20210209,
201110541,엠빅스에스구강붕해필름50밀리그램(미로데나필),19570024,에스케이케미칼(주),흰색반투명의사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151922765025100071,-,-,사각형,하양,-,-,-,25,21,0.2,20111220,02590,기타의비뇨생식기관및항문용약,전문의약품,20111201,구강붕해정,-,-,-,-,-,-,20160407,
201107308,쿨스트립필름형트로키,20110276,(주)씨엘팜,청색의직사각형경구필름제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426575880200154,-,-,사각형,파랑,-,-,-,31,22,0.5,20120605,02310,치과구강용약,일반의약품,20110929,트로키제,-,-,-,-,-,-,20171130,
201107620,몬테프리오디에프5밀리그램(몬테루카스트나트륨),19570024,에스케이케미칼(주),흰색반투명의사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426575880200171,-,-,사각형,하양|투명,-,-,-,25,25,0.215,20111220,01490,기타의알레르기용약,전문의약품,20110930,구강붕해필름,-,-,-,-,-,-,-,
201107621,몬테프리오디에프4밀리그램(몬테루카스트나트륨),19570024,에스케이케미칼(주),흰색반투명의사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426575880200174,-,-,사각형,하양|투명,-,-,-,25,25,0.200,20111220,01490,기타의알레르기용약,전문의약품,20110930,구강붕해정,-,-,-,-,-,-,-,
201107622,몬테프리오디에프10밀리그램(몬테루카스트나트륨),19570024,에스케이케미칼(주),흰색반투명의사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426575880200177,-,-,사각형,하양|투명,-,-,-,37,27,0.215,20111220,01490,기타의알레르기용약,전문의약품,20110930,구강붕해정,-,-,-,-,-,-,-,
201205379,플리즈구강용해필름50밀리그램(실데나필),20040011,(주)씨티씨바이오,파란색또는옅은파란색의직사각형구강용해필름제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426616587000041,-,-,사각형,파랑,-,-,-,37,27,0.1,20120615,02590,기타의비뇨생식기관및항문용약,전문의약품,20120605,구강붕해필름,-,-,-,-,-,-,20210504,
201205380,프리스틴구강용해필름50밀리그램(실데나필),19870002,(주)휴온스,파란색또는옅은파란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426616587000044,-,-,사각형,파랑,-,-,-,37,27,0.1,20120615,02590,기타의비뇨생식기관및항문용약,전문의약품,20120605,구강붕해정,-,-,-,-,-,-,20170909,
201205381,엠슈타인구강용해필름50밀리그램(실데나필),19620002,동국제약(주),파란색또는옅은파란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426616587000047,-,-,사각형,파랑,-,-,-,37,27,0.1,20120615,02590,기타의비뇨생식기관및항문용약,전문의약품,20120605,구강붕해정,-,-,-,-,-,-,20170909,
201205382,포르테라구강용해필름50밀리그램(실데나필),19860002,제일약품(주),파란색또는옅은파란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152285640712500148,-,-,사각형,파랑,-,-,-,37,27,0.1,20120615,02590,기타의비뇨생식기관및항문용약,전문의약품,20120605,구강붕해정,-,-,-,-,-,-,20170909,
